File,Bytes,SHA256
.github/workflows/ci.yml,264,315878aa81cac11e2d0b6950a8d926c6839df3541eb2ae59c381c93891547070
PORTFOLIO_SCOPE.md,176,f85e4b44551fca341d529b22ea06e428013fcbd2a719aadfd08ec46658ef0af7
README.md,1359,8db82ee9ce0c816b3b48c5e4970ca7f993f75cc5b4d1fda4218c90beca10b398
analytics/KPI_Catalog.md,427,ce623854f0a1b235416adb2375b613e2d65728fd73a5031476f2f09cef6a71cf
analytics/QuickSight_Design.md,256,b01cd9fa714acdd299d2599d987e4990802e13cfbb4bd7d043ebe714bc9cb957
analytics/athena_queries.sql,288,5e9547db21a9f8a4ee530abcefa6aa086a3c221bb3f16647d72556b7748d7ab0
architecture/Solution_Design.md,306,1e47f4d8d2249c1cfa0de0b991854b90475836c8aae6608adb31eb73bb122b78
architecture/adrs/ADR-001-Hybrid_Ingestion.md,127,cb0ce3778b9582dab9e5a33535825f9414373df7d0d3838501da985f501fcc2f
architecture/adrs/ADR-002-Parquet.md,77,0283ff881307c88bba44e7ca398ae62596679e7b6d7608ed5e7f59e82054dcb6
architecture/adrs/ADR-003-Redshift_Serverless.md,110,4d81d7619f71b437f0a6408cdd376443c9b82c4b120cc18bde9b2ae867d56442
architecture/adrs/ADR-004-LakeFormation.md,87,853a9800df5808385ca274ae419facf3a5abfcb9e9ba205e854706be65f0884b
architecture/adrs/ADR-005-DR.md,87,6b32349e9baba7387ec92b0e330068158f98acc0b4b9ecd781d1d68b5853e39f
cdk/app.py,166,78ba569d993241a8beeeb478271bf914f81a4432e31a5db9f84dcc60bba15352
cdk/cdk.json,28,290f564c0039e3aef89d525329f862022a041a05b0abf35ea30ed17121c99d46
cdk/requirements.txt,40,56cf919a94a7bb591e22fe9a0a6dc30f9744a05efbd9afa6d09daedf70af9bdc
cdk/retail_stack.py,934,5c40d2a9a64b5b512d6b53dae859e299d2eb7860866db9afeb1c734863f706f5
data/Data_Model.md,300,ef77dee20ea424041a4f0c0ffbf7752a8e62c05bb4d85ac46763257d971b47b0
data/Data_Quality_Rules.md,280,140dbbc4004151fa9ac6052cb79f2ee8876e4be25a499ca970a7ad86053b9c80
evidence/Data_Reconciliation_Report.md,539,0d010c62532741ccf73fc62c30ff3cb8dddce4266758192847087cbb193f5c1b
evidence/Executive_Dashboard_Acceptance.md,526,d438ebf5831cddfdaa2f0b067311a207d36673c33aa0e820e7c44fe257e87a00
evidence/Simulated_Load_and_Freshness_Report.md,450,fae8c60f7c04bcca2d842d4ef81148dbc2ae55bb8e9b570cf42fc1f981dacf91
finops/Cost_Model.csv,165,5983e35e7157f374a062ee695484371c2077730a231dc8505a2363c464001f9c
finops/Optimization_Plan.md,217,3e6405206a6347c81d0a4801f698c3a8f12c529ba1d90fb4680b6d0eb9d57554
ops/Operations_Runbook.md,362,b536f105d2ef4e8f0142ad325b82f8e1d2e0c648833cd3e99bb99a1cffb1f88d
resilience/DR_Plan.md,284,24e115e9321959da1d1e5af0b2be3b17b447ab020fcbd55395a7491e1039764e
security/Security_Model.md,275,74138c7f3daa7f715d7f301de985cea296296b3144bc643c3283efc7467ffe4f
validation/validate.py,330,455b374e66b164ec449f53a4e95a3ce516f13e615c8add4ad98f1498819f0af6
