File,Bytes,SHA256
.github/workflows/ci.yml,268,c538e998c03c2c5c42424da04b6e64af75aae99e47cc87fcaa53684eb006333a
PORTFOLIO_SCOPE.md,202,7ccc4cb236ee2da95f92470d5363f4293e405aa4dcd03b06f0595d64ee23482d
README.md,1700,a389d8cbd784772a8d9ec65d959cdf079764e2b9dc48ae39b64898a7a7b9a7ab
analytics/KPI_Catalog.md,290,13106377ccc51181a6d3d862a27c25a97678dbf539c9e24f5be61096f20807d9
analytics/athena_queries.sql,276,f909f7f27885c0d410b5e03b3d663c193bfcceac451ba951fbabbe42b3433678
architecture/Solution_Design.md,598,3e140d0d17d527ece36547a35aeefb4fb3447b6e2dba9b7d8b7144f987c58b5b
architecture/adrs/ADR-001-S3_Lake.md,109,78ecc1dbe6bcb0963850a2f155f859052b0d160de5e2049ebde7da265f15bc68
architecture/adrs/ADR-002-LakeFormation.md,113,94d88a2036da1a924c9f7b158564972ed8713015d4ec5bcbd95936d2c6e2c6d6
architecture/adrs/ADR-003-DeIdentification.md,116,7ef8dbbee4cffc9fcd9fb219f00665a4516e11b738c84cb0b729991da54f60c2
architecture/adrs/ADR-004-Redshift_Serverless.md,117,42a46e404f5dbf2585682b8641a2cc8b4824b2479f37dcfd00274339103c2215
architecture/adrs/ADR-005-DR.md,109,59ffd21272bceb79d882f435047d65b56209cb138e5041f94d25723ce1ed5aa5
cdk/app.py,191,2766bea8065f3cd3be5cac3e938344f3faf58bfafae980c5119aa51e860667eb
cdk/cdk.json,28,290f564c0039e3aef89d525329f862022a041a05b0abf35ea30ed17121c99d46
cdk/healthcare_stack.py,792,e50a58976e7b4a32796484d0c147c0fb065df19df98e7d5721cd0b5f676a092f
cdk/requirements.txt,40,56cf919a94a7bb591e22fe9a0a6dc30f9744a05efbd9afa6d09daedf70af9bdc
data-governance/Data_Classification.md,311,17ac075afb8a3365aa93178e6b02054bf71ac40d8f9b4e6ee0c0ae56b0b03dda
data-governance/Data_Dictionary.md,354,87376ea803bb533055243682cb89d298ed58a9ca3f3211fd4618a4690c229b8c
data-governance/Deidentification_Rules.md,296,ccb76a6575611a6c29a1df3dc57d4eead5f830e9c6a2e310ff8e0b442219e615
evidence/Data_Governance_Acceptance_Test.md,520,e22ae22288638a88c0d77d9888883c07299edd0007604ada55190503b620590e
evidence/Security_Control_Evidence_Map.md,648,83146a417749721093b68551d46a3bc0402bcfc600c5bea7e634d0d500e8f7f5
evidence/Simulated_Restore_Test_Report.md,651,d241b67725e81de455085c11293d122808afc2151d2bdd0a83abfa9784a7adbb
finops/Cost_Model.csv,179,92e2665069eec36a5ca652b3066530c62f854e4c55b43d99091aa61ba110e5be
finops/Optimization_Plan.md,219,adfb59a1d1fb4ea0711693d3a75478b136c09f25d05aea665ddf25188960465f
ops/Operations_Runbook.md,370,0ff851c99462972bd997f8692c2c66a7345a9d9f338de96872d0626aa46ae7e3
resilience/Backup_Policy.md,275,74ac3727a18ce30a4ff697cee6e27ad9dfb257ecfddd51a09a9229e363fe13a0
resilience/DR_Plan.md,301,77b36deb2a610592ea945f8c351cf745611cd0b0817b2040a3fd7740e75e89b2
security/Data_Access_Policy.md,279,d1a89983dbfce0cc2ad4cafb84302700720dd0c8bacadaf683c1d9ebd1f11cbe
security/HIPAA_Aligned_Control_Matrix.md,597,bfc9ea416671b15d6e5efe83414edc9c4ae3537415e130fafec405bdb0007c09
security/Threat_Model.md,308,7c4c4de006b31cac84619e3123a4728d62a90d51c1478fcf636764257f8281d2
validation/validate.py,373,f56c676744ea973fea4ff9afad6c8d54880b53beba564ec3711cef2f3d734520
