File,Bytes,SHA256
1_Cost_Estimates/Cost_Model_Methodology.md,344,8e21ce497740e720a4c5943fe8e3067b160475cb997ed0602aaaa767f5d456a7
1_Cost_Estimates/Optimization_Scenarios.csv,445,bd28cfc427d99c81b9c4fbcafd1a18941f862819ee3b9dc40faf541314797cc9
1_Cost_Estimates/Service_Cost_Baseline.csv,163,40cfc5192d663cf9dcdf419260b5b63ce274fd7f696270d49aa52bec4a8358a9
1_Cost_Estimates/Three_Year_TCO.md,289,dd012b0421ce58e91ba86906bb20e0c476a38a9ffc53e1e6f5c62a28dc455ba5
2_Tagging_Strategy/Allocation_Policy.md,233,0b895b258ef304da8f3231ed1a75e4f181c274981dc4e3ec98688278a3e1c283
2_Tagging_Strategy/Tag_Matrix.csv,366,3fb582ac00c8e3347011b04c2660cfc74238a0b0caf983be167e1d75786b28d6
2_Tagging_Strategy/Tagging_Standard.md,246,2341c7b32d899a3e733e86b7e73f714fdc831e25a26fdf6d8df8ce2008fb5274
3_Budgets_And_Alerts/Anomaly_Response.md,287,c50f368b46e03cc0ab77bb9d966f1fd2dbc2f6ffa4609318409d9994925e0553
3_Budgets_And_Alerts/Budget_Policy.md,224,e04ef71eebe8edc87be1415769deab1f09f142ca6d3704d250bc1ba2656d4642
3_Budgets_And_Alerts/sns_budget_policy.json,120,00099c4f39f53eabe6eb102efd967a0e382596dbf2ed7a8968d436f62b52e81f
4_Dashboards_Reports/Executive_KPI_Catalog.md,269,98f1ba58c62b2cba1c9656028ddfe826dae5508922524dc33cc2526323705bb7
4_Dashboards_Reports/Monthly_FinOps_Report.md,407,bb464da5d7f96aabde5790f6da7b6af8f7ea581488cb352320f8cfbae30610bb
4_Dashboards_Reports/Unit_Economics.md,270,804954e596c05817d777afec48ad4c34408fe1860a7e1041f03075c97fe76c95
5_Optimization_Backlog/Backlog.csv,504,67c7c1c9e7ca0e66885345ed8776d66a97cf742a600e544e09a2e114549e050b
5_Optimization_Backlog/Commitment_Strategy.md,229,17b107df5d6eceb32b59f007d9cf42f856a2c32ec73306846929ad000227c18c
6_Governance/Operating_Model.md,307,16d6bfc7465aa4a2a45463b3e494ee59eae9797a4fdfe6298ffc7176a98746cd
6_Governance/RACI.md,139,cbdc2a9fad767aee54772f4d6b548886423cc8471ed7153608a93ad8b6c59f3a
README.md,1168,8c9ec7fc9a43c0c59f3b0d3aa9a51a180efe03bcb22ce5f6609182c06e5a8749
automation/cost_anomaly_triage.py,289,6ed9eb5ce6c9231214c2be245dcb6b01884ae1f3107c66e56b3f61dfc7a5b73f
evidence/Executive_FinOps_Scorecard.md,571,947acde321b14e95010232b3a1a30854303990833d3ca861bfefff5ccf3a791c
evidence/FinOps_Review_Log.csv,334,78a7f06e8f331c95fc7f8426ecb9a4453663726bd3c0e5b7a8f54cf2aba240b7
evidence/Optimization_Business_Case.md,611,5015f48a2568acd4bc1abf89d16238ffaacc77e90d063d7fdf4bc774251e4a07
validation/validate.py,268,75fac99a2ca716d3f11b651eff4620399ae7bd7b1fe03be5878a40ff043fac9e
