File,Bytes,SHA256
00_intake/Client_Intake_Questionnaire.md,960,52738c0e29fbbac9fdca571f6ee41b11aa245b56bdb46ce7af1398145859a7cb
00_intake/Discovery_Workshop_Agenda.md,575,a6788ad3af6a5a3bc6d49e0a203d59ca4301ffb4ee738f2f9be5ba9e99d3def4
00_intake/Stakeholder_Map.md,542,2a13defcbea0a5b99ede158c980ec15fa3e1fedb3bf05cc1dee15b5cfb509075
01_assessment/Cloud_Maturity_Scorecard.csv,187,0ba306ff576c131163f0297c8afc936769abc175ebcc9fd87ac3cb1df46a69ba
01_assessment/Security_Assessment.md,674,66759fb65475f05db5cf4c930aafbf0978337ce5c4f4b75ae3703663dff47219
01_assessment/Well_Architected_Assessment.md,1113,4b1316ab6abaefa73a4d033f04d3bc228f128d53e02a6e94843af56e5a56485f
02_design/High_Level_Design.md,536,3c17b41e038458ff8646f8866a81f0b1b4ef197f59b4ffd797a7c91389ede3fa
02_design/Requirements_Traceability.md,504,562eecc36a43891767f5fe43bfbb3526a4e26c6269186084be6dd71da1a03753
02_design/Threat_Model.md,448,af7d25ae69d3b399f19d55890405f3e6fa2907c9a3b7df8c5929abcc74236547
02_design/adrs/ADR-001-IaC.md,173,e52c4703549cc78e3f1fe8b8b88319fcaee222aabbd4340dcdeaf927b366d2f0
02_design/adrs/ADR-002-MultiAZ.md,139,e62d20ebf60f4b562e635fce985014390c111e9ec2a43a69eacf71b4ffdf79a5
02_design/adrs/ADR-003-Identity.md,125,4140b53b00db5789c78f7a844684d3935a7d7562fbec11a2501e4a6a311cb426
03_delivery/Project_Plan.md,453,206b218a9ad810b47acb33230858bde3de8182f28c15e7196c6377dba17ac774
03_delivery/RAID_Log.csv,430,b303168bc3c755af3595dbd83eb18e9199ddbca6129460a5bfc17987f1f153bb
03_delivery/Weekly_Status_Report.md,341,97bfdeba704332150f96d7769bdc467a48dbcc6243aa83fadb6b0b75c2796671
04_finops/FinOps_Playbook.md,499,ca76ccf9136fd1f00bd1f17507311b09793a30d691b7c23aa52cf653602ab600
04_finops/Savings_Estimator.csv,299,7867467864a3f06a45aa6eb040aa87dd2bfdd1ef0d08ab16fcfe25c02c0f4e2f
05_handover/Knowledge_Transfer.md,350,90a905f7d60a1a0bbc88baee765ec7b98eb70428445df69843ee97d0a37b946b
05_handover/Operational_Acceptance.md,290,d8500eb271e1f2e0f8ddf8315f639580c76a758a43e916e11542210ce6347355
05_handover/Operations_Runbook.md,365,4648b1d0e4f28ab9cf3da603e596324b8384f524f88f3c939352cc267acb2628
06_presales/Executive_One_Pager.md,509,42500ca172808f832379598dbe34754c003df908b6fb3a7efe62fdfca3d147f0
06_presales/LOE_Estimator.csv,200,5e47bee8b429a25f3b0447e9f747d204bd3eccf160154bb658044aadb904a7cd
06_presales/Statement_of_Work.md,744,ac885dfbae9f576f97b7b76366f5c0e104e123c19cdd64370122a6062d9a59b4
07_example_engagement/Architecture.md,325,24f3a4f43cd86c11647bea72159036ae461e3d3175f8432e6f326df7b0401b17
07_example_engagement/Completed_Risk_Register.csv,290,2c65af8fa631fe1ff4d48287483f51914e0e906adb7a6ce9203cf63a4e486350
07_example_engagement/Executive_Summary.md,552,977b6387882c5c786cb1cea9b7efed078d986c245a4f82151e146dc63c78b264
README.md,2215,5c3081baf930ef1c7d5b6c5d13cd502546bdaf036fdad7710bb98d697db60cdb
evidence/Architecture_Review_Board_Record.md,1177,3baf0ce21331c9b23b152b3c7966b56850295b0412d4917907a773e91d6c0a56
evidence/Consulting_Deliverable_Traceability.csv,549,b8349149a6512ba763e49f5614b93e89dbe75be565125c1e30b83082cf3e3eb3
evidence/Example_Engagement_Closeout.md,614,4c7e86f2522bd5b7cd6d26d1238a9ec5ebad3e3097d4d6bfb8a610271424475e
templates/ADR_Template.md,128,c88c4ac8185f9539d4edef9fed1c1dc5c2d19ddb26617d0038feb47bf8a5395f
templates/Runbook_Template.md,118,743c64a35043df1610ddf209d6a641b984436bb26994d18746a5144f9f6c166a
validation/validate.py,511,0f921fd02d833d402c6f0c4980fa34d4aeb547763b5257c2cca01e5aca84914d
